lag_frames,MSD
7551,7779
7552,7779
7553,7780
7554,7781
7555,7782
7556,7782
7557,7783
7558,7784
7559,7785
7560,7786
7561,7786
7562,7787
7563,7788
7564,7789
7565,7789
7566,7790
7567,7791
7568,7792
7569,7792
7570,7793
7571,7794
7572,7795
7573,7796
7574,7796
7575,7797
7576,7798
7577,7799
7578,7800
7579,7800
7580,7801
7581,7802
7582,7803
7583,7804
7584,7804
7585,7805
7586,7806
7587,7807
7588,7808
7589,7808
7590,7809
7591,7810
7592,7811
7593,7812
7594,7812
7595,7813
7596,7814
7597,7815
7598,7816
7599,7817
7600,7817
7601,7818
7602,7819
7603,7820
7604,7821
7605,7821
7606,7822
7607,7823
7608,7824
7609,7825
7610,7825
7611,7826
7612,7827
7613,7828
7614,7829
7615,7830
7616,7830
7617,7831
7618,7832
7619,7833
7620,7834
7621,7835
7622,7835
7623,7836
7624,7837
7625,7838
7626,7839
7627,7839
7628,7840
7629,7841
7630,7842
7631,7843
7632,7844
7633,7844
7634,7845
7635,7846
7636,7847
7637,7848
7638,7849
7639,7849
7640,7850
7641,7851
7642,7852
7643,7853
7644,7854
7645,7854
7646,7855
7647,7856
7648,7857
7649,7858
7650,7859
7651,7860
7652,7861
7653,7861
7654,7862
7655,7863
7656,7864
7657,7865
7658,7866
7659,7867
7660,7867
7661,7868
7662,7869
7663,7870
7664,7871
7665,7872
7666,7873
7667,7874
7668,7874
7669,7875
7670,7876
7671,7877
7672,7878
7673,7879
7674,7879
7675,7880
7676,7881
7677,7882
7678,7883
7679,7884
7680,7885
7681,7885
7682,7886
7683,7887
7684,7888
7685,7889
7686,7890
7687,7891
7688,7891
7689,7892
7690,7893
7691,7894
7692,7895
7693,7896
7694,7896
7695,7897
7696,7898
7697,7899
7698,7900
7699,7901
7700,7901
7701,7902
7702,7903
7703,7904
7704,7905
7705,7905
7706,7906
7707,7907
7708,7908
7709,7909
7710,7909
7711,7910
7712,7911
7713,7912
7714,7913
7715,7913
7716,7914
7717,7915
7718,7916
7719,7917
7720,7917
7721,7918
7722,7919
7723,7920
7724,7921
7725,7921
7726,7922
7727,7923
7728,7924
7729,7925
7730,7925
7731,7926
7732,7927
7733,7928
7734,7929
7735,7929
7736,7930
7737,7931
7738,7932
7739,7933
7740,7934
7741,7934
7742,7935
7743,7936
7744,7937
7745,7938
7746,7938
7747,7939
7748,7940
7749,7941
7750,7942
7751,7942
7752,7943
7753,7944
7754,7945
7755,7946
7756,7946
7757,7947
7758,7948
7759,7949
7760,7950
7761,7950
7762,7951
7763,7952
7764,7953
7765,7954
7766,7954
7767,7955
7768,7956
7769,7957
7770,7958
7771,7958
7772,7959
7773,7960
7774,7961
7775,7962
7776,7962
7777,7963
7778,7964
7779,7965
7780,7966
7781,7967
7782,7967
7783,7968
7784,7969
7785,7970
7786,7971
7787,7972
7788,7972
7789,7973
7790,7974
7791,7975
7792,7976
7793,7976
7794,7977
7795,7978
7796,7979
7797,7980
7798,7981
7799,7981
7800,7982
7801,7983
7802,7984
7803,7985
7804,7985
7805,7986
7806,7987
7807,7988
7808,7989
7809,7990
7810,7990
7811,7991
7812,7992
7813,7993
7814,7994
7815,7995
7816,7995
7817,7996
7818,7997
7819,7998
7820,7999
7821,8000
7822,8000
7823,8001
7824,8002
7825,8003
7826,8004
7827,8005
7828,8005
7829,8006
7830,8007
7831,8008
7832,8009
7833,8010
7834,8010
7835,8011
7836,8012
7837,8013
7838,8014
7839,8015
7840,8015
7841,8016
7842,8017
7843,8018
7844,8019
7845,8020
7846,8021
7847,8021
7848,8022
7849,8023
7850,8024
7851,8025
7852,8025
7853,8026
7854,8027
7855,8028
7856,8029
7857,8030
7858,8030
7859,8031
7860,8032
7861,8033
7862,8034
7863,8035
7864,8035
7865,8036
7866,8037
7867,8038
7868,8039
7869,8040
7870,8041
7871,8041
7872,8042
7873,8043
7874,8044
7875,8045
7876,8046
7877,8047
7878,8047
7879,8048
7880,8049
7881,8050
7882,8051
7883,8052
7884,8053
7885,8054
7886,8055
7887,8055
7888,8056
7889,8057
7890,8058
7891,8059
7892,8060
7893,8061
7894,8062
7895,8063
7896,8064
7897,8064
7898,8065
7899,8066
7900,8067
7901,8068
7902,8069
7903,8070
7904,8071
7905,8072
7906,8073
7907,8073
7908,8074
7909,8075
7910,8076
7911,8077
7912,8078
7913,8079
7914,8080
7915,8081
7916,8082
7917,8083
7918,8084
7919,8084
7920,8085
7921,8086
7922,8087
7923,8088
7924,8089
7925,8090
7926,8091
7927,8092
7928,8093
7929,8094
7930,8095
7931,8096
7932,8097
7933,8097
7934,8098
7935,8099
7936,8100
7937,8101
7938,8102
7939,8103
7940,8104
7941,8105
7942,8106
7943,8107
7944,8108
7945,8108
7946,8109
7947,8110
7948,8111
7949,8112
7950,8113
7951,8114
7952,8115
7953,8116
7954,8117
7955,8118
7956,8119
7957,8120
7958,8120
7959,8121
7960,8122
7961,8123
7962,8124
7963,8125
7964,8126
7965,8127
7966,8128
7967,8129
7968,8130
7969,8131
7970,8132
7971,8133
7972,8134
7973,8135
7974,8135
7975,8136
7976,8137
7977,8138
7978,8139
7979,8140
7980,8141
7981,8142
7982,8143
7983,8144
7984,8145
7985,8146
7986,8147
7987,8148
7988,8149
7989,8150
7990,8151
7991,8152
7992,8153
7993,8154
7994,8155
7995,8156
7996,8157
7997,8157
7998,8158
7999,8159
8000,8160
8001,8161
8002,8162
8003,8163
8004,8164
8005,8165
8006,8166
8007,8167
8008,8168
8009,8169
8010,8170
8011,8171
8012,8172
8013,8173
8014,8174
8015,8175
8016,8176
8017,8177
8018,8178
8019,8179
8020,8180
8021,8181
8022,8182
8023,8183
8024,8184
8025,8184
8026,8185
8027,8186
8028,8187
8029,8188
8030,8189
8031,8190
8032,8191
8033,8192
8034,8193
8035,8194
8036,8195
8037,8196
8038,8197
8039,8198
8040,8199
8041,8200
8042,8201
8043,8202
8044,8203
8045,8204
8046,8205
8047,8205
8048,8206
8049,8207
8050,8208
8051,8209
8052,8210
8053,8211
8054,8212
8055,8213
8056,8214
8057,8215
8058,8216
8059,8217
8060,8218
8061,8219
8062,8220
8063,8221
8064,8222
8065,8223
8066,8224
8067,8225
8068,8226
8069,8227
8070,8228
8071,8229
8072,8230
8073,8231
8074,8232
8075,8233
8076,8234
8077,8235
8078,8236
8079,8237
8080,8238
8081,8239
8082,8240
8083,8241
8084,8242
8085,8243
8086,8244
8087,8245
8088,8246
8089,8247
8090,8248
8091,8249
8092,8250
8093,8251
8094,8252
8095,8253
8096,8254
8097,8255
8098,8256
8099,8257
8100,8258
8101,8259
8102,8260
8103,8261
8104,8262
8105,8263
8106,8265
8107,8266
8108,8267
8109,8268
8110,8269
8111,8270
8112,8271
8113,8272
8114,8273
8115,8274
8116,8275
8117,8276
8118,8277
8119,8278
8120,8279
8121,8280
8122,8281
8123,8282
8124,8283
8125,8284
8126,8285
8127,8286
8128,8287
8129,8288
8130,8289
8131,8290
8132,8291
8133,8292
8134,8293
8135,8294
8136,8295
8137,8296
8138,8297
8139,8299
8140,8300
8141,8301
8142,8302
8143,8303
8144,8304
8145,8305
8146,8306
8147,8307
8148,8308
8149,8309
8150,8310
8151,8311
8152,8313
8153,8314
8154,8315
8155,8316
8156,8317
8157,8318
8158,8319
8159,8320
8160,8322
8161,8323
8162,8324
8163,8325
8164,8326
8165,8327
8166,8328
8167,8329
8168,8331
8169,8332
8170,8333
8171,8334
8172,8335
8173,8336
8174,8337
8175,8338
8176,8339
8177,8341
8178,8342
8179,8343
8180,8344
8181,8345
8182,8346
8183,8347
8184,8348
8185,8349
8186,8351
8187,8352
8188,8353
8189,8354
8190,8355
8191,8356
8192,8357
8193,8358
8194,8359
8195,8360
8196,8361
8197,8362
8198,8363
8199,8365
8200,8366
8201,8367
8202,8368
8203,8369
8204,8370
8205,8371
8206,8372
8207,8373
8208,8374
8209,8375
8210,8376
8211,8377
8212,8378
8213,8380
8214,8381
8215,8382
8216,8383
8217,8384
8218,8385
8219,8386
8220,8387
8221,8388
8222,8389
8223,8390
8224,8392
8225,8393
8226,8394
8227,8395
8228,8396
8229,8397
8230,8398
8231,8399
8232,8400
8233,8401
8234,8402
8235,8404
8236,8405
8237,8406
8238,8407
8239,8408
8240,8409
8241,8410
8242,8411
8243,8412
8244,8413
8245,8414
8246,8415
8247,8416
8248,8417
8249,8419
8250,8420
8251,8421
8252,8422
8253,8423
8254,8424
8255,8425
8256,8426
8257,8427
8258,8428
8259,8429
8260,8430
8261,8431
8262,8432
8263,8433
8264,8434
8265,8435
8266,8436
8267,8437
8268,8438
8269,8439
8270,8441
8271,8442
8272,8443
8273,8444
8274,8445
8275,8446
8276,8447
8277,8448
8278,8449
8279,8450
8280,8451
8281,8452
8282,8453
8283,8454
8284,8455
8285,8456
8286,8457
8287,8458
8288,8459
8289,8460
8290,8461
8291,8462
8292,8464
8293,8465
8294,8466
8295,8467
8296,8468
8297,8469
8298,8470
8299,8471
8300,8472
8301,8473
8302,8474
8303,8475
8304,8476
8305,8477
8306,8478
8307,8479
8308,8481
8309,8482
8310,8483
8311,8484
8312,8485
8313,8486
8314,8487
8315,8488
8316,8489
8317,8490
8318,8491
8319,8492
8320,8493
8321,8494
8322,8495
8323,8496
8324,8497
8325,8498
8326,8499
8327,8501
8328,8502
8329,8503
8330,8504
8331,8505
8332,8506
8333,8507
8334,8508
8335,8509
8336,8510
8337,8511
8338,8512
8339,8513
8340,8514
8341,8515
8342,8516
8343,8517
8344,8518
8345,8519
8346,8520
8347,8521
8348,8522
8349,8523
8350,8524
8351,8525
8352,8526
8353,8527
8354,8528
8355,8529
8356,8530
8357,8530
8358,8531
8359,8532
8360,8533
8361,8534
8362,8535
8363,8536
8364,8537
8365,8538
8366,8539
8367,8540
8368,8541
8369,8542
8370,8543
8371,8544
8372,8545
8373,8546
8374,8547
8375,8548
8376,8549
8377,8550
8378,8551
8379,8552
8380,8553
8381,8554
8382,8555
8383,8555
8384,8556
8385,8557
8386,8558
8387,8559
8388,8560
8389,8561
8390,8562
8391,8563
8392,8564
8393,8565
8394,8566
8395,8567
8396,8568
8397,8569
8398,8570
8399,8571
8400,8572
8401,8573
8402,8574
8403,8575
8404,8576
8405,8577
8406,8578
8407,8579
8408,8580
8409,8581
8410,8582
8411,8583
8412,8584
8413,8585
8414,8586
8415,8587
8416,8588
8417,8589
8418,8590
8419,8592
8420,8593
8421,8594
8422,8595
8423,8596
8424,8597
8425,8598
8426,8599
8427,8600
8428,8601
8429,8602
8430,8603
8431,8604
8432,8605
8433,8606
8434,8607
8435,8608
8436,8609
8437,8611
8438,8612
8439,8613
8440,8614
8441,8615
8442,8616
8443,8617
8444,8618
8445,8619
8446,8620
8447,8621
8448,8622
8449,8623
8450,8625
8451,8626
8452,8627
8453,8628
8454,8629
8455,8630
8456,8631
8457,8632
8458,8633
8459,8634
8460,8635
8461,8636
8462,8637
8463,8638
8464,8640
8465,8641
8466,8642
8467,8643
8468,8644
8469,8645
8470,8646
8471,8647
8472,8648
8473,8649
8474,8651
8475,8652
8476,8653
8477,8654
8478,8655
8479,8656
8480,8657
8481,8658
8482,8659
8483,8661
8484,8662
8485,8663
8486,8664
8487,8665
8488,8666
8489,8667
8490,8668
8491,8670
8492,8671
8493,8672
8494,8673
8495,8674
8496,8675
8497,8676
8498,8678
8499,8679
8500,8680
8501,8681
8502,8682
8503,8683
8504,8684
8505,8686
8506,8687
8507,8688
8508,8689
8509,8690
8510,8691
8511,8692
8512,8694
8513,8695
8514,8696
8515,8697
8516,8698
8517,8699
8518,8701
8519,8702
8520,8703
8521,8704
8522,8705
8523,8706
8524,8708
8525,8709
8526,8710
8527,8711
8528,8712
8529,8713
8530,8714
8531,8716
8532,8717
8533,8718
8534,8719
8535,8720
8536,8721
8537,8723
8538,8724
8539,8725
8540,8726
8541,8727
8542,8728
8543,8730
8544,8731
8545,8732
8546,8733
8547,8734
8548,8735
8549,8736
8550,8738
8551,8739
8552,8740
8553,8741
8554,8742
8555,8744
8556,8745
8557,8746
8558,8747
8559,8748
8560,8749
8561,8751
8562,8752
8563,8753
8564,8754
8565,8755
8566,8757
8567,8758
8568,8759
8569,8760
8570,8761
8571,8762
8572,8764
8573,8765
8574,8766
8575,8767
8576,8768
8577,8770
8578,8771
8579,8772
8580,8773
8581,8774
8582,8775
8583,8777
8584,8778
8585,8779
8586,8780
8587,8781
8588,8783
8589,8784
8590,8785
8591,8786
8592,8787
8593,8789
8594,8790
8595,8791
8596,8792
8597,8793
8598,8794
8599,8796
8600,8797
8601,8798
8602,8799
8603,8800
8604,8801
8605,8803
8606,8804
8607,8805
8608,8806
8609,8807
8610,8808
8611,8809
8612,8811
8613,8812
8614,8813
8615,8814
8616,8815
8617,8816
8618,8817
8619,8819
8620,8820
8621,8821
8622,8822
8623,8823
8624,8824
8625,8825
8626,8826
8627,8828
8628,8829
8629,8830
8630,8831
8631,8832
8632,8833
8633,8834
8634,8836
8635,8837
8636,8838
8637,8839
8638,8840
8639,8841
8640,8842
8641,8843
8642,8844
8643,8846
8644,8847
8645,8848
8646,8849
8647,8850
8648,8851
8649,8852
8650,8853
8651,8854
8652,8856
8653,8857
8654,8858
8655,8859
8656,8860
8657,8861
8658,8862
8659,8863
8660,8864
8661,8865
8662,8867
8663,8868
8664,8869
8665,8870
8666,8871
8667,8872
8668,8873
8669,8874
8670,8875
8671,8876
8672,8877
8673,8878
8674,8879
8675,8880
8676,8881
8677,8882
8678,8883
8679,8884
8680,8886
8681,8887
8682,8888
8683,8889
8684,8890
8685,8891
8686,8892
8687,8893
8688,8894
8689,8895
8690,8896
8691,8898
8692,8899
8693,8900
8694,8901
8695,8902
8696,8903
8697,8904
8698,8905
8699,8906
8700,8907
8701,8908
8702,8909
8703,8910
8704,8911
8705,8912
8706,8914
8707,8915
8708,8916
8709,8917
8710,8918
8711,8919
8712,8920
8713,8921
8714,8922
8715,8923
8716,8924
8717,8925
8718,8926
8719,8927
8720,8928
8721,8929
8722,8930
8723,8931
8724,8932
8725,8933
8726,8934
8727,8935
8728,8936
8729,8937
8730,8938
8731,8940
8732,8941
8733,8942
8734,8943
8735,8944
8736,8945
8737,8946
8738,8947
8739,8948
8740,8949
8741,8950
8742,8951
8743,8952
8744,8953
8745,8954
8746,8955
8747,8957
8748,8958
8749,8959
8750,8960
8751,8961
8752,8962
8753,8963
8754,8964
8755,8965
8756,8966
8757,8967
8758,8968
8759,8969
8760,8970
8761,8972
8762,8973
8763,8974
8764,8975
8765,8976
8766,8977
8767,8978
8768,8979
8769,8980
8770,8981
8771,8983
8772,8984
8773,8985
8774,8986
8775,8987
8776,8988
8777,8989
8778,8990
8779,8991
8780,8992
8781,8994
8782,8995
8783,8996
8784,8997
8785,8998
8786,8999
8787,9000
8788,9001
8789,9002
8790,9003
8791,9005
8792,9006
8793,9007
8794,9008
8795,9009
8796,9010
8797,9011
8798,9012
8799,9014
8800,9015
8801,9016
8802,9017
8803,9018
8804,9019
8805,9020
8806,9021
8807,9022
8808,9023
8809,9025
8810,9026
8811,9027
8812,9028
8813,9029
8814,9030
8815,9031
8816,9032
8817,9034
8818,9035
8819,9036
8820,9037
8821,9038
8822,9039
8823,9040
8824,9042
8825,9043
8826,9044
8827,9045
8828,9046
8829,9047
8830,9048
8831,9050
8832,9051
8833,9052
8834,9053
8835,9054
8836,9055
8837,9056
8838,9058
8839,9059
8840,9060
8841,9061
8842,9062
8843,9063
8844,9064
8845,9065
8846,9067
8847,9068
8848,9069
8849,9070
8850,9071
8851,9072
8852,9073
8853,9074
8854,9075
8855,9077
8856,9078
8857,9079
8858,9080
8859,9081
8860,9082
8861,9083
8862,9084
8863,9085
8864,9087
8865,9088
8866,9089
8867,9090
8868,9091
8869,9092
8870,9093
8871,9094
8872,9095
8873,9097
8874,9098
8875,9099
8876,9100
8877,9101
8878,9102
8879,9103
8880,9104
8881,9105
8882,9107
8883,9108
8884,9109
8885,9110
8886,9111
8887,9112
8888,9113
8889,9114
8890,9116
8891,9117
8892,9118
8893,9119
8894,9120
8895,9121
8896,9122
8897,9124
8898,9125
8899,9126
8900,9127
8901,9128
8902,9129
8903,9130
8904,9132
8905,9133
8906,9134
8907,9135
8908,9136
8909,9137
8910,9139
8911,9140
8912,9141
8913,9142
8914,9143
8915,9144
8916,9146
8917,9147
8918,9148
8919,9149
8920,9150
8921,9151
8922,9152
8923,9154
8924,9155
8925,9156
8926,9157
8927,9158
8928,9159
8929,9161
8930,9162
8931,9163
8932,9164
8933,9165
8934,9166
8935,9168
8936,9169
8937,9170
8938,9171
8939,9172
8940,9173
8941,9175
8942,9176
8943,9177
8944,9178
8945,9179
8946,9180
8947,9182
8948,9183
8949,9184
8950,9185
8951,9186
8952,9187
8953,9189
8954,9190
8955,9191
8956,9192
8957,9193
8958,9195
8959,9196
8960,9197
8961,9198
8962,9199
8963,9201
8964,9202
8965,9203
8966,9204
8967,9205
8968,9207
8969,9208
8970,9209
8971,9210
8972,9211
8973,9212
8974,9214
8975,9215
8976,9216
8977,9217
8978,9218
8979,9219
8980,9221
8981,9222
8982,9223
8983,9224
8984,9225
8985,9226
8986,9228
8987,9229
8988,9230
8989,9231
8990,9232
8991,9233
8992,9235
8993,9236
8994,9237
8995,9238
8996,9239
8997,9241
8998,9242
8999,9243
9000,9244
9001,9245
9002,9246
9003,9248
9004,9249
9005,9250
9006,9251
9007,9252
9008,9254
9009,9255
9010,9256
9011,9257
9012,9259
9013,9260
9014,9261
9015,9262
9016,9263
9017,9265
9018,9266
9019,9267
9020,9268
9021,9269
9022,9271
9023,9272
9024,9273
9025,9274
9026,9275
9027,9276
9028,9278
9029,9279
9030,9280
9031,9281
9032,9282
9033,9284
9034,9285
9035,9286
9036,9287
9037,9288
9038,9290
9039,9291
9040,9292
9041,9293
9042,9295
9043,9296
9044,9297
9045,9298
9046,9300
9047,9301
9048,9302
9049,9303
9050,9305
9051,9306
9052,9307
9053,9308
9054,9310
9055,9311
9056,9312
9057,9313
9058,9315
9059,9316
9060,9317
9061,9318
9062,9320
9063,9321
9064,9322
9065,9323
9066,9325
9067,9326
9068,9327
9069,9328
9070,9330
9071,9331
9072,9332
9073,9333
9074,9335
9075,9336
9076,9337
9077,9339
9078,9340
9079,9341
9080,9342
9081,9344
9082,9345
9083,9346
9084,9347
9085,9348
9086,9350
9087,9351
9088,9352
9089,9353
9090,9355
9091,9356
9092,9357
9093,9358
9094,9360
9095,9361
9096,9362
9097,9363
9098,9365
9099,9366
9100,9367
9101,9368
9102,9369
9103,9371
9104,9372
9105,9373
9106,9374
9107,9376
9108,9377
9109,9378
9110,9379
9111,9380
9112,9382
9113,9383
9114,9384
9115,9385
9116,9386
9117,9387
9118,9389
9119,9390
9120,9391
9121,9392
9122,9393
9123,9395
9124,9396
9125,9397
9126,9398
9127,9399
9128,9401
9129,9402
9130,9403
9131,9404
9132,9405
9133,9407
9134,9408
9135,9409
9136,9410
9137,9411
9138,9413
9139,9414
9140,9415
9141,9416
9142,9417
9143,9419
9144,9420
9145,9421
9146,9422
9147,9423
9148,9425
9149,9426
9150,9427
9151,9428
9152,9429
9153,9431
9154,9432
9155,9433
9156,9434
9157,9435
9158,9437
9159,9438
9160,9439
9161,9440
9162,9441
9163,9443
9164,9444
9165,9445
9166,9446
9167,9447
9168,9449
9169,9450
9170,9451
9171,9452
9172,9453
9173,9455
9174,9456
9175,9457
9176,9458
9177,9459
9178,9461
9179,9462
9180,9463
9181,9464
9182,9465
9183,9466
9184,9468
9185,9469
9186,9470
9187,9471
9188,9472
9189,9474
9190,9475
9191,9476
9192,9477
9193,9478
9194,9479
9195,9480
9196,9482
9197,9483
9198,9484
9199,9485
9200,9486
9201,9487
9202,9488
9203,9489
9204,9491
9205,9492
9206,9493
9207,9494
9208,9495
9209,9496
9210,9497
9211,9499
9212,9500
9213,9501
9214,9502
9215,9503
9216,9504
9217,9505
9218,9507
9219,9508
9220,9509
9221,9510
9222,9511
9223,9512
9224,9513
9225,9514
9226,9515
9227,9517
9228,9518
9229,9519
9230,9520
9231,9521
9232,9522
9233,9523
9234,9524
9235,9526
9236,9527
9237,9528
9238,9529
9239,9530
9240,9531
9241,9532
9242,9534
9243,9535
9244,9536
9245,9537
9246,9538
9247,9539
9248,9540
9249,9541
9250,9542
9251,9544
9252,9545
9253,9546
9254,9547
9255,9548
9256,9549
9257,9550
9258,9551
9259,9552
9260,9554
9261,9555
9262,9556
9263,9557
9264,9558
9265,9559
9266,9560
9267,9561
9268,9562
9269,9563
9270,9564
9271,9565
9272,9566
9273,9567
9274,9568
9275,9570
9276,9571
9277,9572
9278,9573
9279,9574
9280,9575
9281,9576
9282,9577
9283,9578
9284,9579
9285,9580
9286,9581
9287,9582
9288,9583
9289,9584
9290,9586
9291,9587
9292,9588
9293,9589
9294,9590
9295,9591
9296,9592
9297,9593
9298,9594
9299,9595
9300,9596
9301,9597
9302,9598
9303,9599
9304,9600
9305,9601
9306,9603
9307,9604
9308,9605
9309,9606
9310,9607
